Temperature,Humidity,Soil_Type,Crop_Type,N,P,K,Fertilizer
39,84,Clay,Maize,35,66,0,NPK
37,56,Sandy,Cassava,39,96,83,Compost
33,65,Sandy,Cassava,78,5,32,DAP
38,42,Sandy,Maize,69,78,79,Compost
35,39,Loamy,Maize,40,48,16,NPK
36,85,Sandy,Rice,43,73,54,Compost
38,58,Loamy,Wheat,18,6,25,Urea
34,76,Loamy,Cassava,79,65,94,Compost
26,59,Clay,Rice,61,70,99,Compost
39,68,Sandy,Wheat,4,54,92,Urea
38,55,Sandy,Cassava,93,52,29,NPK
22,88,Loamy,Cassava,6,48,72,Urea
28,71,Sandy,Cassava,53,68,92,Compost
22,56,Clay,Wheat,31,83,63,Compost
29,42,Clay,Maize,34,60,53,Compost
27,58,Clay,Maize,29,85,20,Urea
31,40,Loamy,Rice,40,65,97,Compost
22,45,Clay,Wheat,86,83,24,NPK
37,71,Clay,Maize,16,25,22,Urea
39,77,Sandy,Rice,87,30,26,NPK
21,86,Loamy,Wheat,12,99,34,Urea
31,83,Clay,Wheat,65,5,30,DAP
29,73,Sandy,Rice,73,22,2,DAP
39,39,Sandy,Maize,51,45,33,Compost
24,49,Sandy,Maize,71,70,69,Compost
30,73,Loamy,Cassava,92,88,62,Compost
33,32,Loamy,Wheat,9,26,11,Urea
26,46,Sandy,Wheat,25,14,32,Urea
24,76,Clay,Cassava,64,71,75,Compost
38,54,Sandy,Wheat,62,11,62,DAP
32,57,Sandy,Cassava,69,7,67,DAP
24,54,Loamy,Wheat,38,22,67,DAP
39,33,Loamy,Cassava,20,55,65,Urea
26,78,Sandy,Wheat,86,97,74,Compost
21,62,Loamy,Rice,62,86,40,Compost
21,89,Clay,Rice,14,41,92,Urea
36,89,Sandy,Rice,35,72,79,Compost
23,77,Clay,Maize,94,69,73,Compost
35,33,Loamy,Rice,76,79,92,Compost
25,55,Clay,Wheat,92,2,51,DAP
29,89,Loamy,Cassava,64,51,89,Compost
31,43,Sandy,Wheat,67,27,70,DAP
29,80,Sandy,Rice,99,65,89,Compost
37,43,Loamy,Wheat,53,42,41,Compost
36,75,Loamy,Wheat,18,65,38,Urea
28,89,Clay,Wheat,53,24,17,DAP
30,68,Sandy,Wheat,24,62,95,Urea
32,88,Loamy,Maize,60,99,50,Compost
21,38,Loamy,Rice,4,61,68,Urea
39,51,Sandy,Cassava,67,8,92,DAP
29,45,Loamy,Maize,60,50,9,NPK
25,78,Sandy,Rice,69,62,55,Compost
34,54,Clay,Cassava,49,3,47,DAP
38,81,Clay,Rice,33,35,69,Compost
30,75,Clay,Maize,18,97,88,Urea
36,70,Sandy,Cassava,93,53,54,Compost
38,64,Sandy,Cassava,64,67,27,NPK
37,55,Clay,Cassava,56,5,0,DAP
27,62,Clay,Cassava,84,87,24,NPK
34,84,Sandy,Cassava,82,92,9,NPK
31,62,Clay,Maize,60,9,30,DAP
25,46,Loamy,Maize,81,61,89,Compost
36,83,Sandy,Maize,31,87,79,Compost
30,61,Loamy,Cassava,34,32,17,NPK
24,42,Loamy,Maize,89,80,63,Compost
20,54,Loamy,Cassava,9,83,6,Urea
35,66,Sandy,Wheat,11,16,47,Urea
39,55,Clay,Rice,11,20,41,Urea
21,36,Sandy,Cassava,14,64,89,Urea
22,54,Loamy,Cassava,78,85,5,NPK
39,44,Sandy,Cassava,92,95,31,Compost
24,33,Loamy,Rice,98,80,55,Compost
21,42,Loamy,Rice,14,68,2,Urea
24,66,Sandy,Cassava,62,34,51,Compost
37,87,Sandy,Wheat,25,47,39,Urea
36,69,Clay,Maize,7,55,30,Urea
31,77,Clay,Wheat,82,62,73,Compost
26,41,Sandy,Wheat,70,53,77,Compost
30,36,Sandy,Rice,92,72,99,Compost
35,39,Clay,Wheat,94,16,8,DAP
32,62,Loamy,Maize,87,8,6,DAP
35,48,Clay,Rice,10,75,60,Urea
29,42,Clay,Maize,73,19,49,DAP
23,57,Sandy,Maize,11,98,39,Urea
21,79,Sandy,Maize,8,61,85,Urea
34,34,Sandy,Wheat,21,37,18,Urea
35,60,Clay,Cassava,86,41,81,Compost
32,87,Loamy,Cassava,86,2,54,DAP
31,56,Clay,Maize,23,71,8,Urea
33,66,Loamy,Maize,82,52,79,Compost
31,50,Clay,Cassava,61,69,68,Compost
33,82,Sandy,Rice,49,60,3,NPK
27,53,Clay,Maize,84,56,89,Compost
30,77,Sandy,Cassava,79,89,32,Compost
35,76,Loamy,Wheat,71,70,33,Compost
31,82,Loamy,Wheat,42,72,73,Compost
36,41,Loamy,Cassava,40,52,28,NPK
25,88,Sandy,Maize,63,23,88,DAP
35,81,Loamy,Maize,84,3,97,DAP
25,70,Sandy,Rice,70,85,50,Compost
20,58,Clay,Rice,56,78,81,Compost
22,79,Loamy,Rice,41,10,26,DAP
22,68,Clay,Rice,76,44,87,Compost
38,52,Sandy,Rice,30,91,21,NPK
31,57,Sandy,Maize,50,6,5,DAP
38,48,Clay,Maize,35,39,92,Compost
35,34,Sandy,Rice,41,44,89,Compost
33,68,Sandy,Wheat,5,6,36,Urea
37,52,Loamy,Cassava,0,67,43,Urea
34,64,Clay,Cassava,59,89,51,Compost
27,72,Sandy,Cassava,95,68,83,Compost
33,89,Loamy,Cassava,69,57,99,Compost
27,80,Clay,Maize,76,31,79,Compost
20,42,Clay,Rice,10,52,7,Urea
27,61,Loamy,Maize,2,99,90,Urea
39,76,Clay,Rice,26,44,91,Urea
29,73,Loamy,Maize,45,13,7,DAP
35,43,Sandy,Wheat,81,6,78,DAP
36,80,Clay,Maize,72,55,55,Compost
34,86,Loamy,Cassava,87,96,15,NPK
27,58,Clay,Maize,94,39,53,Compost
33,88,Sandy,Rice,52,26,46,DAP
35,80,Loamy,Cassava,96,43,17,NPK
35,41,Sandy,Wheat,58,92,93,Compost
20,87,Sandy,Cassava,46,28,85,DAP
32,42,Sandy,Wheat,14,35,12,Urea
31,66,Clay,Wheat,77,75,35,Compost
39,69,Sandy,Wheat,92,26,0,DAP
39,63,Sandy,Maize,6,64,2,Urea
31,80,Clay,Cassava,53,79,73,Compost
25,58,Sandy,Maize,59,21,23,DAP
36,50,Clay,Rice,10,55,70,Urea
29,68,Sandy,Wheat,47,56,20,NPK
37,64,Clay,Maize,76,50,75,Compost
24,35,Clay,Rice,7,72,90,Urea
23,50,Clay,Maize,24,14,34,Urea
36,72,Sandy,Maize,56,41,46,Compost
33,33,Sandy,Wheat,33,75,96,Compost
39,34,Loamy,Rice,87,6,35,DAP
25,45,Clay,Rice,22,11,92,Urea
31,77,Clay,Maize,48,20,14,DAP
33,71,Clay,Rice,62,67,26,NPK
28,82,Clay,Maize,52,56,51,Compost
30,72,Clay,Maize,41,3,68,DAP
24,40,Clay,Maize,91,79,40,Compost
23,31,Loamy,Cassava,20,69,42,Urea
37,73,Sandy,Maize,83,27,25,DAP
37,48,Clay,Maize,99,94,48,Compost
36,84,Clay,Rice,68,14,46,DAP
22,48,Clay,Rice,3,87,30,Urea
32,88,Sandy,Cassava,74,36,64,Compost
28,46,Loamy,Maize,2,25,52,Urea
29,37,Sandy,Wheat,21,14,55,Urea
29,49,Sandy,Cassava,86,52,52,Compost
20,31,Loamy,Cassava,61,77,71,Compost
25,41,Loamy,Cassava,28,14,45,Urea
20,89,Clay,Wheat,56,2,17,DAP
39,89,Loamy,Wheat,92,88,59,Compost
26,37,Clay,Rice,21,92,32,Urea
25,74,Loamy,Cassava,66,82,9,NPK
34,40,Clay,Rice,23,76,95,Urea
24,33,Sandy,Maize,56,97,36,Compost
35,36,Sandy,Wheat,11,20,10,Urea
31,80,Loamy,Wheat,43,77,97,Compost
21,54,Sandy,Wheat,63,89,15,NPK
29,74,Loamy,Cassava,82,5,18,DAP
39,80,Loamy,Rice,66,37,28,NPK
34,52,Clay,Rice,45,82,27,NPK
29,76,Clay,Rice,66,6,54,DAP
35,60,Loamy,Cassava,27,80,27,Urea
38,66,Clay,Wheat,12,76,42,Urea
30,77,Clay,Maize,53,49,27,NPK
38,33,Loamy,Rice,38,33,96,Compost
31,71,Sandy,Wheat,1,27,73,Urea
36,55,Clay,Cassava,71,83,75,Compost
22,46,Sandy,Rice,85,56,96,Compost
31,66,Sandy,Cassava,63,78,85,Compost
30,69,Sandy,Rice,59,97,47,Compost
22,71,Clay,Wheat,32,43,91,Compost
24,77,Sandy,Wheat,80,87,20,NPK
21,60,Sandy,Rice,75,43,11,NPK
38,86,Sandy,Wheat,23,23,59,Urea
30,42,Clay,Wheat,73,71,63,Compost
39,37,Sandy,Cassava,77,27,1,DAP
30,37,Sandy,Maize,91,34,22,NPK
33,44,Loamy,Maize,75,63,51,Compost
23,32,Sandy,Cassava,46,82,1,NPK
31,66,Loamy,Maize,77,27,90,DAP
29,32,Loamy,Wheat,62,24,85,DAP
35,68,Clay,Rice,20,29,91,Urea
39,55,Clay,Rice,20,0,36,Urea
32,50,Loamy,Maize,16,46,84,Urea
26,88,Loamy,Rice,11,63,5,Urea
